ORGANIZACION_POLITICA,CARGO_AUTORIDAD,NOMBRES,APELLIDOS,PROCESO_ELECTORAL,ORGANIZACION_POLITICA,ANIO_INICIO,ANIO_FINAL,CARGO_ELEGIDO
ACCION POPULAR,CONGRESISTA,AMELIA PILAR,SOSA DAMIAN,2014,ACCION POPULAR,2014,2014,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,ANGEL,YBARHUEN ORTEGAL,REGIONAL MUNICIPAL 2010,ACCION POPULAR,2011,2014,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,ARMANDO,VILLANUEVA MERCADO,1990,FREDEMO,1990,1992,CONSEJERO REGIONAL
ACCION POPULAR,CONGRESISTA,ARMANDO,VILLANUEVA MERCADO,1983,ACCION POPULAR,1984,1986,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,AUGUSTO,REY HERNANDEZ DE AGUERO,ELECCIONES REGIONALES Y MUNICIPALES 2014,DIALOGO VECINAL,2015,Actualidad,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,BLANCA MARIA,ROCHA VDA DE JANZ,1985-1990,ACCION POPULAR,1985,1990,CONGRESISTA
ACCION POPULAR,CONGRESISTA,BLANCA MARIA,ROCHA VDA DE JANZ,1990-1992,ACCION POPULAR,1990,1992,CONGRESISTA
ACCION POPULAR,CONGRESISTA,CARLOS ENRIQUE,MORALES MANSILLA,1992,ACCION POPULAR,1993,1995,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,CARMEN ROSA,AGUILAR ALGUIAR,ELECCIONES MUNICIPALES 1989,ACCION POPULAR/FREDEMO,1990,1992,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,CARMEN ROSSANA,MONROY PIEROLA DE TALLEDO,1998,ACCION POPULAR,1999,2002,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,CESAR GILMER,MENDOZA MENDOZA,Elecciones Municipales ,Acción Popular ,2011,2014,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,HUGO POMPEYO,TUESTA SALDAÑA,1983,Accion Popular,1984,1986,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,HUGO POMPEYO,TUESTA SALDAÑA,1992,Accion Popular,1993,1995,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,ISABEL,DAVILA CARDENAS,ELECCIONES REGIONALES Y MUNICIPALES 2006,TRABAJEMOS JUNTOS POR HUÁNUCO,2007,2010,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,ISABEL,DAVILA CARDENAS,ELECCIONES MUNICIPALES 1989,IZQUIERDA UNIDA,1990,1992,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,JORGE RAFAEL,FOINQUINOS MERA ,ELECCIONES GENERAL 2006,ALIANZA ELECTORAL FRENTE DE CENTRO,2008,2011,CONGRESISTA
ACCION POPULAR,CONGRESISTA,JUAN JOSE,ROCHA LOPEZ,ELECCIONES REGIONALES Y MUNICIPALES 2010,ACCION POPULAR,2012,2014,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,JULIO,MORENO CARRASCO,2007,MOVIMIENTO AMPLIO REGIONAL CALLAO,2007,2010,CONSEJERO REGIONAL
ACCION POPULAR,CONGRESISTA,LIVIA SOLEDAD,MAYOR MONTESINOS,ELECCIONES MUNICIPALES 2002,MOVIM. INDEP. FUERZA CHANCHAMAYO,2003,2004,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,LIVIA SOLEDAD,MAYOR MONTESINOS,ELECCIONES MUNICIPALES 2002,MOV. INDEP. FUERZA CHANCHAMAYO,2004,2006,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,MANUEL ARTURO,MERINO DE LAMA,2001,ACCION POPULAR,2001,2006,CONGRESISTA
ACCION POPULAR,CONGRESISTA,MANUEL ARTURO,MERINO DE LAMA,2011,PERU POSIBLE,2011,Actualidad,CONGRESISTA
ACCION POPULAR,CONGRESISTA,MARIA SHEILA PATRICIA,LAZO DEL CARPIO,ACCION POPULAR,ACCION POPULAR,2001,2001,CONGRESISTA
ACCION POPULAR,CONGRESISTA,MARIA SHEILA PATRICIA,LAZO DEL CARPIO,ACCIÓN POPULAR,ACCIÓN POPULAR / FREDEMO,1990,1993,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,MARIA SHEILA PATRICIA,LAZO DEL CARPIO,ACCIÓN POPULAR ,ACCIÓN POPULAR ,1993,1995,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,MIGUEL,ROMAN VALDIVIA,1995,ACCION POPULAR,1996,1998,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,MIGUEL,ROMAN VALDIVIA,1998,ACCION POPULAR,1999,2002,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,MIGUEL,ROMAN VALDIVIA,2006,ACCION POPULAR,2007,2010,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,MIGUEL,ROMAN VALDIVIA,2010,ACCION POPULAR,2011,2014,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,MIGUEL,ROMAN VALDIVIA,2002,ACCION POPULAR,2003,2006,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,NORMA JUDITH,TORRES LOZANO,Elecciones Municipales ,Parido Aprista Peruano ,2010,2010,REGIDOR(A) DISTRITAL
ACCION POPULAR,CONGRESISTA,OLGA,MOREANO VARGAS,29 DE ENERO DE 1993,PPC - AP,1993,1994,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,OLGA,MOREANO VARGAS,NOVIEMBRE DE 1989,FREDEMO - ACCIÓN POPULAR,1990,1992,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,PEDRO ANTONIO,MORALES MANSILLA,2000,ACCION POPULAR,2000,2001,CONGRESISTA
ACCION POPULAR,CONGRESISTA,PEDRO ANTONIO,MORALES MANSILLA,1995,ACCION POPULAR,1996,1998,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,PEDRO ANTONIO,MORALES MANSILLA,2001,ACCION POPULAR,2001,2006,CONGRESISTA
ACCION POPULAR,CONGRESISTA,PEDRO ANTONIO,MORALES MANSILLA,1993,ACCION POPULAR,1993,1995,ALCALDE(SA) PROVINCIAL
ACCION POPULAR,CONGRESISTA,RILDO,ALARCON HUAYHUA,ELECCION POPULAR,MOVIMIENTO INDEPENDIENTE PROYECTO CCOCHUA,2011,2014,ALCALDE(SA) DE CENTRO POBLADO
ACCION POPULAR,CONGRESISTA,ULDARICO BALDOMERO,CASTILLO RAMOS,ELECCIONES MUNICIPALES 2010,ACCION POPULAR,2011,2013,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,VICENTE ARMANDO,ROJAS CAPISTRANO ,MUNICIPAL 2002,UNIDAD NACIONAL,2003,2006,ALCALDE(SA) DISTRITAL
ACCION POPULAR,CONGRESISTA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 2006,"ALIANZA ELECTORAL ""FRENTE DE CENTRO""",2006,2011,CONGRESISTA
ACCION POPULAR,CONGRESISTA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 1990,"ALIANZA ELECTORAL ""FREDEMO""",1990,1992,DIPUTADO(A)
ACCION POPULAR,CONGRESISTA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 2011,"ALIANZA ELECTORAL ""PERU POSIBLE""",2011,2016,CONGRESISTA
ACCION POPULAR,CONGRESISTA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 1985,"PARTIDO POLITICO ""ACCION POPULAR""",1985,1990,DIPUTADO(A)
ACCION POPULAR,CONGRESISTA,VICTOR MANUEL,BELAUNDE GONZALES,ELECCIONES COMPLEMENTARIAS DEL 2013,ACCION POPULAR,2014,2014,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,VICTOR MARIANO,MARIN NEYRA,1980,ACCIÓN POPULAR,1981,1983,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,VICTOR MARIANO,MARIN NEYRA,1983,ACCIÓN POPULAR ,1984,1986,REGIDOR(A) PROVINCIAL
ACCION POPULAR,CONGRESISTA,YONHY,LESCANO ANCIETA,2011,ACCION POPULAR,2011,2016,CONGRESISTA
ACCION POPULAR,PRESIDENTE DE LA REPUBLICA,ISAAC ALFREDO,BARNECHEA GARCIA,ELECCIONES GENERALES 1985,PARTIDO APRISTA PERUANO,1985,1990,DIPUTADO(A)
ACCION POPULAR,PRIMER VICEPRESIDENTE DE LA REPUBLICA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 2011,"ALIANZA ELECTORAL ""PERU POSIBLE""",2011,2016,CONGRESISTA
ACCION POPULAR,PRIMER VICEPRESIDENTE DE LA REPUBLICA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 2006,"ALIANZA ELECTORAL ""FRENTE DE CENTRO""",2006,2011,CONGRESISTA
ACCION POPULAR,PRIMER VICEPRESIDENTE DE LA REPUBLICA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 1990,"ALIANZA ELECTORAL ""FREDEMO""",1990,1992,DIPUTADO(A)
ACCION POPULAR,PRIMER VICEPRESIDENTE DE LA REPUBLICA,VICTOR ANDRES,GARCIA BELAUNDE,ELECCIONES GENERALES 1985,"PARTIDO POLITICO ""ACCION POPULAR""",1985,1990,DIPUTADO(A)
ACCION POPULAR,SEGUNDO VICEPRESIDENTE DE LA REPUBLICA,RICARDO EDMUNDO,DEL AGUILA MOROTE,1990,ACCION POPULAR / FREDEMO,1990,1992,DIPUTADO(A)
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ADOLFO ALBERTO,ARRIETA KOHLER ,ELECCIONES REGIONALES Y MUNICIPALES 2014,SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,AIDA AZUCENA,LOZANO TRUJILLO,ELECCIONES REGIONALES 2006,PARTIDO REGIONAL DE INTEGRACION,2007,2010,CONSEJERO REGIONAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,CHRISTOPHER ANTONIO,CASTILLO CALDERON ,ELECCIONES REGIONALES Y MUNICIPALES 2014,SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ENRIQUE,WONG PUJADA,ELECCIONES MUNICIPALES 1998,MOVIMIENTO VAMOS VECINOS,1998,2003,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ENRIQUE,WONG PUJADA,ELECCIONES GENERALES 1985,PARTIDO APRISTA PERUANO,1985,1990,DIPUTADO(A)
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ENRIQUE,WONG PUJADA,ELECCIONES MUNICIPALES 1980,PARTIDO APRISTA PERUANO,1980,1983,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ENRIQUE,WONG PUJADA,ELECCIONES 2011,PERUANOS POR EL KAMBIO,2011,Actualidad,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ESTHER CONSUELO,QUIÑONES ZARATE DE NAJARRO,ELECCIONES REGIONALES Y MUNICIPALES 2014,PARTIDO SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,GERARDO GIESSLER,LOPEZ QUIROZ ,ELECCIONES GENERALES 1990,CAMBIO 90,1990,1992,DIPUTADO(A)
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,GUSTAVO BERNARDO,RONDON FUDINAGA,2011 - 2016,ALIANZA SOLIDARIDAD NACIONAL,2011,2016,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,IBAR,QUINTANA MOSCOSO,1993,CAMBIO 90,1993,1995,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ISAAC FREDY,SERNA GUZMAN ,Elecciones Generales 2006,UNIÓN POR EL PERÚ,2006,2011,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JAIME ROOSEWELT,MINAYA CASTROMONTE,ELECCIONES 1990,IZQUIERDA UNIDA,1990,1991,GOBERNADOR(A) REGIONAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE ALEJANDRO,VEGA ANTONIO ,Elecciones Generales 2006,Unión por el Perú,2006,2011,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE AUGUSTO,ARCE PAREDES ,2011 - 2014,AREQUIPA RENACE,2011,2014,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE LEON,LUNA GALVEZ,2000 - 2001,SOLIDARIDAD NACIONAL,2000,2001,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE LEON,LUNA GALVEZ,1998,APRA,1999,2002,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE LEON,LUNA GALVEZ,2001 - 2006,ALIANZA ELECTORAL UNIDAD NACIONAL,2001,2006,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE LEON,LUNA GALVEZ,2011,ALIANZA SOLIDARIDAD NACIONAL,2011,Actualidad,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JOSE LEON,LUNA GALVEZ,2006 - 2011,UNIDAD NACIONAL,2006,2011,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JUAN DAVID,PERRY CRUZ,ELECCIONES GENERALES 2006,RESTAURACIÓN NACIONAL,2006,2011,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JULIO,CARDENAS SANCHEZ,2003,Partido Aprista Peruano,2003,2005,VICEGOBERNADOR(A) REGIONAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JULIO,CARDENAS SANCHEZ,2003,Partido Aprista Peruano,2005,2006,GOBERNADOR(A) REGIONAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,KAREN DENISSE,MANDUJANO ATENCIO,ERM 2014,Solidaridad Nacional,2015,Actualidad,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUIS ALBERTO,MATOS DEL POZO ,ELECCIONES REGIONALES Y MUNICIPALES 2014,SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUIS DANTE,ZUBIA CORTEZ,1998,Vamos Vecino,1999,2002,ALCALDE(SA) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUZ ELIZABETH,MONTENEGRO DAVILA,ELECCIONES REGIONALES 2010, PARTIDO POLÍTICO MANOS LIMPIAS ,2012,2012,ALCALDE(SA) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUZ ELIZABETH,MONTENEGRO DAVILA,ELECCIONES REGIONALES 2010,PARTIDO POLÍTICO MANOS LIMPIAS,2014,2014,ALCALDE(SA) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUZ ELIZABETH,MONTENEGRO DAVILA,ELECCIONES REGIONALES 2006,PARTIDO POLÍTICO MANOS LIMPIAS,2007,2011,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUZ ELIZABETH,MONTENEGRO DAVILA,ELECCIONES REGIONALES 2010,PARTIDO POLÍTICO MANOS LIMPIAS ,2011,2014,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MARCIA,MONTERO LARA,ELECCIONES 2006,ALIANZA UNIDAD NACIONAL,2007,2010,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MARCIA,MONTERO LARA,ELECCIONES 2002,ALIANZA UNIDAD NACIONAL,2003,2006,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MARTIN,BELAUNDE MOREYRA ,ELECCIONES GENERALES 2011,ALIANZA SOLIDARIDAD NACIONAL,2011,2016,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MERINO,TRIGOSO PINEDO,2002,MOVIMIENTO INDIGENA CONDORCANQUI AMAZONAS-MICA-,2003,2005,ALCALDE(SA) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MILAGROS JUDITH,SILVA CHIRA,PROCESO DE ELECCIONES MUNICIPALES 2015,UNIÓN POR EL PERÚ,2015,2015,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,OBDULIA,PRADA TELLO,2003 - 2006,UNIDOS POR ABANCAY,2003,2006,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,OLINDA VISENTA,ARMAS VICHARRA,REVOCATORIA DE CONCEJO MUNICIPAL,SIEMPRE UNIDOS,2009,2009,ALCALDE(SA) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,PORFIRIO,VARGAS QUISPE,2011,GANA PERU,2011,2015,ALCALDE(SA) DE CENTRO POBLADO
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ROMAN LUIS,MARCELO CALLUPE,1998,Movimiento Independiente Vamos Vecino,1999,2002,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ROMAN LUIS,MARCELO CALLUPE,2006,Partido Aprista Peruano,2007,2010,ALCALDE(SA) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,TITO HUGO,HUAMAN LOPEZ,ELECCIONES MUNICIPALES 1992,PARTIDO APRISTA PERUANO,1993,1995,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,TITO HUGO,HUAMAN LOPEZ,ELECCIONES MUNICIPALE4S 1989,PARETIDO APRISTA PERUANO,1990,1992,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,TITO HUGO,HUAMAN LOPEZ,ELECCIONES MUNICIPALES 2002,PARTIDO APRISTA PERUANO,2003,2006,ALCALDE(SA) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,WILDER AUGUSTO,RUIZ SILVA ,ELECCIONES REGIONALES Y MUNICIPALES 2002,UNIDAD NACIONAL,2003,2006,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,WILDER AUGUSTO,RUIZ SILVA ,ELECCIONES GENERALES 2006,UNIDAD NACIONAL,2007,2009,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,WILDER AUGUSTO,RUIZ SILVA ,ELECCIONES REGIONALES Y MUNICIPALES 2014,SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,WILFREDO,QUISPE GUTIERREZ ,2015 - 2018,"""SE DEMOSTRÓ CON OBRAS""",2015,Actualidad,REGIDOR(A) DISTRITAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE LEON,LUNA GALVEZ,2000 - 2001,SOLIDARIDAD NACIONAL,2000,2001,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE LEON,LUNA GALVEZ,2001 - 2006,ALIANZA ELECTORAL UNIDAD NACIONAL,2001,2006,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE LEON,LUNA GALVEZ,2006 - 2011,UNIDAD NACIONAL,2006,2011,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE LEON,LUNA GALVEZ,2011,ALIANZA SOLIDARIDAD NACIONAL,2011,Actualidad,CONGRESISTA
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE LEON,LUNA GALVEZ,1998,APRA,1999,2002,REGIDOR(A) PROVINCIAL
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,SEGUNDO VICEPRESIDENTE DE LA REPUBLICA,GUSTAVO BERNARDO,RONDON FUDINAGA,2011 - 2016,ALIANZA SOLIDARIDAD NACIONAL,2011,2016,CONGRESISTA
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENICIO,RIOS OCSA ,ELECCIONES REGIONALES Y MUNICIPALES 2010,ACUERDO POPULAR UNIFICADO,2011,2014,ALCALDE(SA) PROVINCIAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENICIO,RIOS OCSA ,ELECCIONES MUNICIPALES 1998,MOVIMIENTO INDEPENDIENTE URUBAMBA,1999,2002,ALCALDE(SA) DISTRITAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENICIO,RIOS OCSA ,ELECCIONES MUNICIPALES 1989,IZQUIERDA UNIDA,1990,1993,REGIDOR(A) DISTRITAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENICIO,RIOS OCSA ,ELECCIONES REGIONALES Y MUNICIPALES 2006,UNION POR EL PERU,2007,2010,ALCALDE(SA) PROVINCIAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENIGNO TEOFILO,CORNEJO VALENCIA ,ELECCIONES MUNICIPALES 1998,FRENTE VECINAL CERREÑO,1999,2002,ALCALDE(SA) DISTRITAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENIGNO TEOFILO,CORNEJO VALENCIA ,ELECCIONES MUNICIPALES 2002,CERREÑOS AVANZANDO,2003,2006,ALCALDE(SA) DISTRITAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENIGNO TEOFILO,CORNEJO VALENCIA ,ELECCIONES MUNICIPALES 1995,L.I. NRO 25 BOMBILLA 95,1996,1998,REGIDOR(A) DISTRITAL
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BETTY,CHAMORRO BALVIN ,ELECCIONES REGIONALES Y MUNICIPALES 2002,MOVIMIENTO REGIONAL UNIDOS POR JUNIN SIERRA Y SELVA,2003,2006,ALCALDE(SA) DISTRITAL
