ORGANIZACION_POLITICA,CARGO_AUTORIDAD,NOMBRES,APELLIDOS,PROCESO_ELECTORAL,ORGANIZACION_POLITICA,ANIO_INICIO,ANIO_FINAL,CARGO_ELEGIDO
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,SAMUEL REYNEL,YAÑEZ TORRES ,ELECCIONES 1983,IZQUIERDA UNIDA,1984,1986,REGIDOR(A) DISTRITAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,SAMUEL REYNEL,YAÑEZ TORRES ,ELECCIONES 1986,IZQUIERDA UNIDA,1987,1989,REGIDOR(A) DISTRITAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,SANTIAGO,MANUIN VALERA ,ELECCIONES 2011,UNIDAD Y DEMOCRACIA DE AMAZONAS,2011,2014,CONSEJERO REGIONAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,SIGIFREDO MARCIAL,VELASQUEZ RAMOS ,2011,FUERZA SOCIAL,2011,2014,REGIDOR(A) PROVINCIAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,VALDEMAR,DOMINGUEZ RAMIREZ ,VECINAL,INDEPENDIENTE,1996,1999,ALCALDE(SA) DE CENTRO POBLADO
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,VERONICA MELANIA,RIOS CALIZAYA ,2014,DIGNIDAD SAMEGUANA,2015,Actualidad,REGIDOR(A) DISTRITAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,WILBERT GABRIEL,ROZAS BELTRAN,1998,AYLLU,1999,2002,ALCALDE(SA) DISTRITAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,WILBERT GABRIEL,ROZAS BELTRAN,1994,Ayllu,1995,1998,ALCALDE(SA) DISTRITAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,WILBERT GABRIEL,ROZAS BELTRAN,2002,PARTIDO SOCIALISTA,2003,2006,ALCALDE(SA) PROVINCIAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CONGRESISTA,WILBERT GABRIEL,ROZAS BELTRAN,2006,PARTIDO SOCIALISTA,2007,2009,ALCALDE(SA) PROVINCIAL
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PRESIDENTE DE LA REPUBLICA,VERONIKA FANNY,MENDOZA FRISCH,Elecciones Generales 2011,Partido Nacionalista,2011,Actualidad,CONGRESISTA
FRENTE ESPERANZA,CONGRESISTA,CARLOS RICARDO,CUARESMA SANCHEZ,1982,Izquierda Unida,1983,1985,ALCALDE(SA) DISTRITAL
FRENTE ESPERANZA,CONGRESISTA,CARLOS RICARDO,CUARESMA SANCHEZ,1992,Frente Independiente Moralizador,1993,1995,CONGRESISTA
FRENTE ESPERANZA,CONGRESISTA,CARLOS RICARDO,CUARESMA SANCHEZ,2000,Frente Independiente Moralizador,2000,2001,CONGRESISTA
FRENTE ESPERANZA,CONGRESISTA,CARLOS RICARDO,CUARESMA SANCHEZ,2002,Frente Independiente Moralizador,2003,2006,GOBERNADOR(A) REGIONAL
FRENTE ESPERANZA,CONGRESISTA,ENOCH TEODORO,SANCHEZ PRUDENCIO ,2006,Confianza Peru,2007,2010,ALCALDE(SA) DISTRITAL
FRENTE ESPERANZA,CONGRESISTA,ERIBERTO,VENTURA CASTREJON,1986,IZQUIERDA UNIDA,1987,1989,REGIDOR(A) PROVINCIAL
FRENTE ESPERANZA,CONGRESISTA,ERIBERTO,VENTURA CASTREJON,1983,IZQUIERDA UNIDA,1984,1986,REGIDOR(A) PROVINCIAL
FRENTE ESPERANZA,CONGRESISTA,GUSTAVO GUZMAN,ROMERO IZAGUIRRE ,1989,Partido Aprista,1990,1992,REGIDOR(A) PROVINCIAL
FRENTE ESPERANZA,CONGRESISTA,JUANA NATIVIDAD,AVELLANEDA SOTO,1990,Cambio 90,1990,1992,DIPUTADO(A)
FRENTE ESPERANZA,CONGRESISTA,VERONICA JANET,PEREZ ALQUIZAR,2006,TODOS POR LAMBAYEQUE,2007,2010,REGIDOR(A) DISTRITAL
FRENTE ESPERANZA,PRESIDENTE DE LA REPUBLICA,LUIS FERNANDO,OLIVERA VEGA,1995,Frente Independiente Moralizador,1995,2000,CONGRESISTA
FRENTE ESPERANZA,PRESIDENTE DE LA REPUBLICA,LUIS FERNANDO,OLIVERA VEGA,1992,Frente Independiente Moralizador,1992,1995,CONGRESISTA
FRENTE ESPERANZA,PRESIDENTE DE LA REPUBLICA,LUIS FERNANDO,OLIVERA VEGA,1990,Frente Independiente Moralizador,1990,1992,CONGRESISTA
FRENTE ESPERANZA,PRESIDENTE DE LA REPUBLICA,LUIS FERNANDO,OLIVERA VEGA,1985,Convergencia Democrática,1985,1990,CONGRESISTA
FRENTE ESPERANZA,PRESIDENTE DE LA REPUBLICA,LUIS FERNANDO,OLIVERA VEGA,2000,Frente Independiente Moralizador,2000,2001,CONGRESISTA
FRENTE ESPERANZA,PRIMER VICEPRESIDENTE DE LA REPUBLICA,CARLOS RICARDO,CUARESMA SANCHEZ,1982,Izquierda Unida,1983,1985,ALCALDE(SA) DISTRITAL
FRENTE ESPERANZA,PRIMER VICEPRESIDENTE DE LA REPUBLICA,CARLOS RICARDO,CUARESMA SANCHEZ,2002,Frente Independiente Moralizador,2003,2006,GOBERNADOR(A) REGIONAL
FRENTE ESPERANZA,PRIMER VICEPRESIDENTE DE LA REPUBLICA,CARLOS RICARDO,CUARESMA SANCHEZ,2000,Frente Independiente Moralizador,2000,2001,CONGRESISTA
FRENTE ESPERANZA,PRIMER VICEPRESIDENTE DE LA REPUBLICA,CARLOS RICARDO,CUARESMA SANCHEZ,1992,Frente Independiente Moralizador,1993,1995,CONGRESISTA
FRENTE ESPERANZA,SEGUNDO VICEPRESIDENTE DE LA REPUBLICA,JUANA NATIVIDAD,AVELLANEDA SOTO,1990,Cambio 90,1990,1992,DIPUTADO(A)
FUERZA POPULAR,CONGRESISTA,ALEJANDRINA,CARRANZA NORIEGA,MUNICIPAL 1993,CAMBIO 90,1993,1995,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,ALEX,GONZALES CASTILLO,1986,INDEPENDIENTE,1987,1989,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,ANGEL,NEYRA OLAYCHEA ,ELECCIONES GENERALES 2011,FUERZA 2011 - AHORA FUERZA POPULAR,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,ANTONIO,MEDINA ORTIZ ,ELECCIONES GENERAL 2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,CAMILO JOSE,CARCAMO MATTOS ,Elecciones Municipales 1998,Acción Democrática,1999,2002,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,CAMILO JOSE,CARCAMO MATTOS ,Elecciones Municipales 2006,Si Cumple,2007,2010,ALCALDE(SA) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,CAMILO JOSE,CARCAMO MATTOS ,Eleeciones Municipales 1995,Nueva Generación,1996,1998,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,CARLOS ALBERTO SEGUNDO,SANCHEZ CENTURION ,Elecciones Municipales,Magdalena Sí,1999,2002,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,CARLOS MARIO DEL CARMEN,TUBINO ARIAS SCHREIBER ,2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,CECILIA ISABEL,CHACON DE VETTORI,ELECCIONES GENERALES 2011,FUERZA POPULAR ,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,CECILIA ISABEL,CHACON DE VETTORI,ELECCIONES GENERALES 2006,ALIANZA POR EL FUTURO,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,CLAYTON FLAVIO,GALVAN VENTO,Elecciones Regionales y Municipales 2010,Si Cumple,2011,2014,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,DANIEL ENRIQUE,SALAVERRY VILLA ,2006,PARTIDO APRISTA PERUANO,2007,2010,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,DARIO,MOGROVEJO NINAN,2002,JUNTOS POR EL PROGRESO,2003,2006,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,ELARD GALO,MELGAR VALDEZ ,ELECCIONES GENERALES 2011,FUERZA 2011,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,ESTHER,SAAVEDRA VELA ,ELECCIONES 2011,PARTIDO GANA PERU,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,FEDERICO,PARIONA GALINDO ,2002,UNIDAD NACIONAL,2003,2006,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,FEDERICO,PARIONA GALINDO ,2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,FRANCISCO AMADOR,MERINO REYNA MENESES,2003 - 2006,ACCION POPULAR,2003,2006,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,FRANCISCO JAVIER,VILLAVICENCIO CARDENAS,REGIONAL,PERU POSIBLE ,2003,2006,CONSEJERO REGIONAL
FUERZA POPULAR,CONGRESISTA,FREDDY FERNANDO,SARMIENTO BETANCOURT ,Elecciones Generales 2011,Fuerza 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,GABINO HUGO,ROSAS LOPEZ ,2010,FUERZA POPULAR,2014,2014,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,GIAN CARLO,VACCHELLI CORBETTO ,2011,FUERZA 2011,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,GILMER,TRUJILLO ZEGARRA ,ELECCIONES MUNICIPALES 1995,FRENTE INDEPENDIENTE SOLIDARIDAD UCHICINA,1996,1998,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,HECTOR VIRGILIO,BECERRIL RODRIGUEZ,ELECCIONES GENERALES AÑO 2011,FUERZA 2011,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,JOSE LUIS,ESPICHAN PEREZ,ELECCIONES REGIONALES Y MUNICIPALES 2006,PARTIDO APRISTA PERUANO,2007,2010,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,JOSE LUIS,ESPICHAN PEREZ,ELECCIONES REGIONALES Y MUNICIPALES 2014,SOLIDARIDAD NACIONAL,2015,Actualidad,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,JOSE MARVIN,PALMA MENDOZA,ELECCIONES MUNICIPALES Y REGIONALES 2014,ALIANZA PARA EL PROGRESO ,2015,Actualidad,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,JUAN CARLOS,DEL AGUILA CARDENAS ,2002,PARTIDO APRISTA PERUANO,2003,2006,ALCALDE(SA) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,KARINA JULIZA,BETETA RUBIN,2011,FUERZA 2011,2015,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,KARINA JULIZA,BETETA RUBIN,2006,UNIÓN POR EL PERÚ,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,KARLA MELISSA,SCHAEFER CUCULIZA ,ELECCIONES GENERALES 2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,KENJI GERARDO,FUJIMORI HIGUCHI ,2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LEYLA FELICITA,CHIHUAN RAMOS,ELECCIONES GENERALES 2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUCIO,AVILA ROJAS ,Elecciones Regionales y Municipales 1995,Vamos Vecino,1996,1998,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,LUIS FERNANDO,GALARRETA VELARDE,ELECCIONES REGIONALES Y MUNICIPALES 2002,ALIANZA UNIDAD NACIONAL,2003,2006,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,LUIS FERNANDO,GALARRETA VELARDE,ELECCIONES GENERALES 2011,ALIANZA POR EL GRAN CAMBIO,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUIS FERNANDO,GALARRETA VELARDE,ELECCIONES GENERALES 2006,ALIANZA UNIDAD NACIONAL,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUZ FILOMENA,SALGADO RUBIANES ,ELECCIONES GENERALES 2011,FUERZA 2011,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUZ FILOMENA,SALGADO RUBIANES ,ELECCIONES GENERALES 2001,ALIANZA ELECTORAL CAMBIO 90 NUEVA MAYORIA,2001,2001,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUZ FILOMENA,SALGADO RUBIANES ,ELECCIONES GENERALES 1995,ALIANZA ELECTORAL CAMBIO 90 NUEVA MAYORIA,1995,2000,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,LUZ FILOMENA,SALGADO RUBIANES ,ELECCIONES GENERALES 2000,ALIANZA ELECTORAL PERU 2000,2000,2001,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,MARCO ENRIQUE,MIYASHIRO ARASHIRO,ELECCIONES REGIONALES Y MUNICIPALES 2014,FUERZA POPULAR,2015,Actualidad,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,MARIA ELIZABETH,VILLAVICENCIO VALLE,2006,Proyecto Integracionista de Comunidades Organizadas ,2007,2010,CONSEJERO REGIONAL
FUERZA POPULAR,CONGRESISTA,MARIA LOURDES PIA LUISA,ALCORTA SUERO,2006-2011,UNIDAD NACIONAL ,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,MARIA LOURDES PIA LUISA,ALCORTA SUERO,2011-2016,INVITADA  POR PPK - ALIANZA POR EL GRAN CAMBIO,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,MARIA LOURDES PIA LUISA,ALCORTA SUERO,2003-2006,UNIDAD NACIONAL ,2003,2006,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,MARTIRES,LIZANA SANTOS ,Elecciones Comunal,Lista Verde Caña,1999,2002,ALCALDE(SA) DE CENTRO POBLADO
FUERZA POPULAR,CONGRESISTA,MARTIRES,LIZANA SANTOS ,Elecciones Regionales y Municipal 2006,Movimiento Independiente Frente de Unidad Campesina,2007,2010,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,MARTIRES,LIZANA SANTOS ,Elección Comunal,Lista Roja,1996,1999,REGISDOR(A) DE CENTRO POBLADO
FUERZA POPULAR,CONGRESISTA,MARTIRES,LIZANA SANTOS ,Elecciones Regionales y Municipales 2010,Movimiento Independiente Fuerza Regional,2011,2014,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,MARTIRES,LIZANA SANTOS ,Elecciones Regionales y Municipales  2002,Movimiento Independiente Desarrollemos el Campo y la Ciudad,2002,2006,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,MIKY JOAQUIN,DIPAS HUAMAN ,2002,Juntos por el Progreso,2003,2006,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,MIKY JOAQUIN,DIPAS HUAMAN ,2006,Unión por el Perú,2007,2010,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,NELIDA,CALVO NANTIP,ELECCIONES REGIONALES Y MUNICIPALES 2010,SURGE AMAZONAS,2011,2014,CONSEJERO REGIONAL
FUERZA POPULAR,CONGRESISTA,NELLY LADY,CUADROS CANDIA ,2010,SOMOS PERU,2010,2014,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,OCTAVIO EDILBERTO,SALAZAR MIRANDA ,ELECCIONES GENERALES 2011,FUERZA 2011,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,OSWALDO,LUIZAR OBREGON ,2006,UPP,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,PATRICIA ELIZABETH,DONAYRE PASQUEL ,Elecciones Generales 2000,Frente Independiente Moralizador,2000,2001,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,PERCY ELOY,ALCALA MATEO,2006,ARRIBA CAÑETE,2007,2011,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,PERCY ELOY,ALCALA MATEO,1993,ACCIÓN POPULAR,1993,1995,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,PERCY ELOY,ALCALA MATEO,1995,ACCIÓN POPULAR,1996,1999,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,RAMIRO,GUZMAN IBAÑEZ ,2010,"Movimiento Regional ""Ayni""",2011,2014,ALCALDE(SA) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,RAMIRO,GUZMAN IBAÑEZ ,1995,Movimiento Provincial Unira,1996,1998,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,ROLANDO,REATEGUI FLORES ,ELECCIONES MUNICIPALES 1995,MOVIMIENTO INDEPENDIENTE IDEAS,1996,1998,ALCALDE(SA) PROVINCIAL
FUERZA POPULAR,CONGRESISTA,ROLANDO,REATEGUI FLORES ,ELECCIONES GENERALES 2006,ALIANZA POR EL FUTURO,2006,2011,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,ROLANDO,REATEGUI FLORES ,ELECCIONES GENERALES 2000,VAMOS VECINO,2000,2001,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,ROLANDO,REATEGUI FLORES ,ELECCIONES GENERALES 2011,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,ROSA MARIA,BARTRA BARRIGA ,ELECCIONES REGIONALES Y MUNICIPALES,MIR RIO SANTA CAUDALOSO,2007,2010,REGIDOR(A) DISTRITAL
FUERZA POPULAR,CONGRESISTA,SEGUNDO LEOCADIO,TAPIA BERNAL ,ELECCIONES GENERALES 2011-2016,FUERZA 2011,2011,2016,CONGRESISTA
FUERZA POPULAR,CONGRESISTA,VICTOR AUGUSTO,ALBRECHT RODRIGUEZ ,2007-2010,CHIM PUM CALLAO,2010,2010,GOBERNADOR(A) REGIONAL
FUERZA POPULAR,CONGRESISTA,VICTOR AUGUSTO,ALBRECHT RODRIGUEZ ,ELECCIONES MUNICIPALES 1998,CHIM PUM CALLAO,1998,2001,ALCALDE(SA) DISTRITAL
FUERZA POPULAR,CONGRESISTA,VICTOR AUGUSTO,ALBRECHT RODRIGUEZ ,ELECCIONES REGIONALES Y MUNICIPALES 2006,CHIM PUM CALLAO ,2007,2010,VICEGOBERNADOR(A) REGIONAL
FUERZA POPULAR,CONGRESISTA,WUILIAN ALFONSO,MONTEROLA ABREGU ,2011,PERU POSIBLE ,2011,Actualidad,CONGRESISTA
FUERZA POPULAR,PRESIDENTE DE LA REPUBLICA,KEIKO SOFIA,FUJIMORI HIGUCHI,Elecciones 2006,Alianza para el Futuro,2006,2011,CONGRESISTA
FUERZA POPULAR,PRIMER VICEPRESIDENTE DE LA REPUBLICA,JOSE,CHLIMPER ACKERMAN,Elecciones Municipales de Lima 1995,Cambio 90 - Nueva Mayoría,1996,1998,REGIDOR(A) PROVINCIAL
FUERZA POPULAR,SEGUNDO VICEPRESIDENTE DE LA REPUBLICA,VLADIMIRO,HUAROC PORTOCARRERO,Elecciones 2006,Convergencia Regional Descentralista - CONREDES,2007,2010,GOBERNADOR(A) REGIONAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,ALCIBIADES,PINTO MELENDEZ,elecciones municipales,Izquierda Revolucionaria Apurimac,1991,1993,REGIDOR(A) PROVINCIAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,ALCIBIADES,PINTO MELENDEZ,elecciones municipales,Izquierda Revolucionaria Apurimac,1988,1990,REGIDOR(A) PROVINCIAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,CESAR,CAMPOS RODRIGUEZ,1990,Organizaciones Economicas,1990,1992,CONSEJERO REGIONAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,EDWIN ALFONSO,ESPINOZA CHAVEZ,2013,PARTIDO HUMANISTA PERUANO,2014,2014,REGIDOR(A) PROVINCIAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JAIME FELIX,ESCUDERO MENDOZA,2002,PERU POSIBLE,2002,2002,ALCALDE(SA) PROVINCIAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JAIME FELIX,ESCUDERO MENDOZA,1993,LIBERTAD,1993,1993,ALCALDE(SA) PROVINCIAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JAIME FELIX,ESCUDERO MENDOZA,1995,CODE PAIS POSIBLE,1995,1995,CONGRESISTA
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JAVIER FERNANDO,ARCE ALVARADO,1996-1998,Frente Santa Rosa 2000,1996,1998,REGIDOR(A) DISTRITAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JOSE ANTONIO,BAFFIGO TORRE,1990-1992,Cambio 90,1990,1992,CONGRESISTA
PARTIDO HUMANISTA PERUANO,CONGRESISTA,JYOMAR YUNIOR,FAUSTINO TOLENTINO,ELECCIONES REGIONALES Y MUNICIPALES 2002,PARTIDO POLÍTICO PRIMERO PERÚ,2003,2006,ALCALDE(SA) DISTRITAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,LEONEL MILTON,FALCON GUERRA,1983,IZQUIERDA UNIDA,1983,1986,REGIDOR(A) DISTRITAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,LUIS BELTRAN,ARONES HUALLANCA,2002,Partido Perú Posible,2003,2006,REGIDOR(A) DISTRITAL
PARTIDO HUMANISTA PERUANO,CONGRESISTA,ROSA DELSA,MAVILA LEON,Elecciones Generales 2011,GANA PERÚ,2011,2016,CONGRESISTA
PARTIDO HUMANISTA PERUANO,PRESIDENTE DE LA REPUBLICA,YEHUDE,SIMON MUNARO,Elecciones Nacionales ,Alianza por el Gran cambio,2011,2012,CONGRESISTA
PARTIDO HUMANISTA PERUANO,PRESIDENTE DE LA REPUBLICA,YEHUDE,SIMON MUNARO,Elecciones Regionales,Movimiento Humanista Peruano,2006,2008,GOBERNADOR(A) REGIONAL
PARTIDO HUMANISTA PERUANO,PRESIDENTE DE LA REPUBLICA,YEHUDE,SIMON MUNARO,Elecciones Nacionales,UPP,2003,2006,GOBERNADOR(A) REGIONAL
PARTIDO HUMANISTA PERUANO,PRESIDENTE DE LA REPUBLICA,YEHUDE,SIMON MUNARO,Elecciones Nacionales,Izquierda Unida,1985,1990,CONGRESISTA
PARTIDO HUMANISTA PERUANO,PRIMER VICEPRESIDENTE DE LA REPUBLICA,ROSA DELSA,MAVILA LEON,Elecciones Generales 2011,GANA PERÚ,2011,2016,CONGRESISTA
PARTIDO NACIONALISTA PERUANO,CONGRESISTA,ALFREDO,RENGIFO NAVARRETE,1998,RECONSTRUCCIÓN Y DESARROLLO,1999,2002,ALCALDE(SA) DISTRITAL
PARTIDO NACIONALISTA PERUANO,CONGRESISTA,ANA MARIA,SOLORZANO FLORES ,ELECCIONES GENERALES 2011,GANA PERU,2011,2016,CONGRESISTA
PARTIDO NACIONALISTA PERUANO,CONGRESISTA,JOHNNY,CARDENAS CERRON,2011,PARTIDO NACIONALISTA PERUANO,2011,2016,CONGRESISTA
